,id,country_name,Indicator_Name,YR_2008,YR_2009,YR_2010,YR_2011,YR_2012,YR_2013,YR_2014,YR_2015,YR_2016,YR_2017,YR_2018
131,132,St. Lucia,GDP (current US$),1286720333.0,1278745519.0,1399203481.0,1444269667.0,1440016852.0,1483814333.0,1559072148.0,1659110889.0,1701596815.0,1816728741.0,1921848222.0
132,133,Latin America & Caribbean,GDP (current US$),4590000000000.0,4310000000000.0,5350000000000.0,6080000000000.0,6140000000000.0,6300000000000.0,6420000000000.0,5520000000000.0,5390000000000.0,5980000000000.0,5800000000000.0
133,134,Least developed countries: UN classification,GDP (current US$),589000000000.0,588000000000.0,674000000000.0,773000000000.0,829000000000.0,901000000000.0,974000000000.0,963000000000.0,973000000000.0,1090000000000.0,1060000000000.0
134,135,Low income,GDP (current US$),330000000000.0,338000000000.0,371000000000.0,413000000000.0,451000000000.0,497000000000.0,528000000000.0,520000000000.0,509000000000.0,543000000000.0,588000000000.0
135,136,Liechtenstein,GDP (current US$),5081432924.0,4504549214.0,5082366478.0,5739977477.0,5456009385.0,6391735894.0,6657170923.0,6268391521.0,6214633651.0,,
136,137,Sri Lanka,GDP (current US$),40713812310.0,42066217872.0,56725749222.0,65292753005.0,68434409315.0,74317806538.0,79356449841.0,80604080689.0,82401038710.0,88019706804.0,88900770858.0
137,138,Lower middle income,GDP (current US$),3560000000000.0,3650000000000.0,4470000000000.0,5050000000000.0,5300000000000.0,5530000000000.0,5830000000000.0,5780000000000.0,6020000000000.0,6520000000000.0,6700000000000.0
138,139,Low & middle income,GDP (current US$),17500000000000.0,17100000000000.0,20700000000000.0,24400000000000.0,26100000000000.0,27600000000000.0,28700000000000.0,27200000000000.0,27300000000000.0,29900000000000.0,31700000000000.0
139,140,Lesotho,GDP (current US$),1758534995.0,1773199523.0,2394600945.0,2792049477.0,2677545056.0,2533992455.0,2608269552.0,2289799040.0,2314323471.0,2565352373.0,2738786278.0
140,141,Late-demographic dividend,GDP (current US$),11700000000000.0,11300000000000.0,13500000000000.0,16500000000000.0,17600000000000.0,19000000000000.0,19700000000000.0,18400000000000.0,18400000000000.0,20400000000000.0,22200000000000.0
141,142,Lithuania,GDP (current US$),47850551149.0,37440673478.0,37024718365.0,43419061504.0,42826586830.0,46450990764.0,48485169331.0,41392396558.0,43021972485.0,47632961168.0,53429066429.0
142,143,Luxembourg,GDP (current US$),55849686539.0,51370543206.0,53212476812.0,60004630234.0,56677961787.0,61739352212.0,66103853237.0,57744457955.0,60691483443.0,64023412340.0,70885325883.0
143,144,Latvia,GDP (current US$),35657998831.0,26250900751.0,23796118301.0,28246551197.0,28170812352.0,30276485436.0,31382780146.0,27090019663.0,27734140217.0,30198231776.0,34409229178.0
144,145,"Macao SAR, China",GDP (current US$),20917444920.0,21475520709.0,28123640999.0,36709860068.0,43031577366.0,51552075902.0,55347998648.0,45361678147.0,45387299721.0,50751059058.0,55084050790.0
145,146,St. Martin (French part),GDP (current US$),,,,,,,,,,,
146,147,Morocco,GDP (current US$),92507257784.0,92897320376.0,93216746662.0,101000000000.0,98266306615.0,107000000000.0,110000000000.0,101000000000.0,103000000000.0,110000000000.0,118000000000.0
147,148,Monaco,GDP (current US$),6476490406.0,5451653237.0,5362649007.0,6080344732.0,5743029680.0,6553372278.0,7060236168.0,6258844405.0,6468694690.0,6415370746.0,7184844193.0
148,149,Moldova,GDP (current US$),6054849885.0,5439422031.0,6974960426.0,8414360571.0,8709165249.0,9496684622.0,9510219299.0,7745231660.0,8071480541.0,9669759987.0,11443671436.0
149,150,Madagascar,GDP (current US$),10725137931.0,9616879571.0,9982711338.0,11551819618.0,11578974888.0,12423555269.0,12522957228.0,11323020829.0,11848613735.0,13176313594.0,13853432868.0
150,151,Maldives,GDP (current US$),2271646188.0,2345294875.0,2588176055.0,2774351760.0,2886170572.0,3295011382.0,3697351597.0,4109424800.0,4379136462.0,4735989972.0,5327457150.0
151,152,Middle East & North Africa,GDP (current US$),2650000000000.0,2370000000000.0,2770000000000.0,3280000000000.0,3580000000000.0,3550000000000.0,3570000000000.0,3150000000000.0,3150000000000.0,3270000000000.0,3610000000000.0
152,153,Mexico,GDP (current US$),1110000000000.0,900000000000.0,1060000000000.0,1180000000000.0,1200000000000.0,1270000000000.0,1310000000000.0,1170000000000.0,1080000000000.0,1160000000000.0,1220000000000.0
153,154,Marshall Islands,GDP (current US$),153135800.0,151772600.0,162164700.0,174332100.0,182874800.0,187707400.0,184689500.0,184599600.0,200558400.0,212881000.0,221278000.0
154,155,Middle income,GDP (current US$),17100000000000.0,16700000000000.0,20300000000000.0,24000000000000.0,25600000000000.0,27100000000000.0,28100000000000.0,26700000000000.0,26800000000000.0,29400000000000.0,31100000000000.0
155,156,North Macedonia,GDP (current US$),9909548411.0,9401731496.0,9407168702.0,10494632699.0,9745251126.0,10817712139.0,11362272838.0,10064515432.0,10672471861.0,11279509014.0,12672131053.0
156,157,Mali,GDP (current US$),9750822511.0,10181021770.0,10678749467.0,12978107561.0,12442747897.0,13246412031.0,14345831015.0,13099497220.0,14010787738.0,15337740141.0,17163432832.0
157,158,Malta,GDP (current US$),8977149553.0,8528202278.0,8749171417.0,9510019135.0,9209873466.0,10154463059.0,11303729347.0,10715545899.0,11452895367.0,12768671650.0,14553422929.0
158,159,Myanmar,GDP (current US$),31862554102.0,36906181381.0,49540813342.0,59977326086.0,59937797559.0,60269734045.0,65446199788.0,59687410897.0,63256184700.0,66719084253.0,71214803378.0
159,160,Middle East & North Africa (excluding high income),GDP (current US$),1240000000000.0,1200000000000.0,1380000000000.0,1570000000000.0,1730000000000.0,1620000000000.0,1600000000000.0,1440000000000.0,1460000000000.0,1440000000000.0,
160,161,Montenegro,GDP (current US$),4545674528.0,4159328980.0,4139192053.0,4538199889.0,4087725813.0,4464261816.0,4587928884.0,4052913386.0,4374128319.0,4844592067.0,5504166667.0
161,162,Mongolia,GDP (current US$),5623216449.0,4583850368.0,7189481824.0,10409797649.0,12292770631.0,12582122604.0,12226514722.0,11749620620.0,11186734674.0,11425755280.0,13066749138.0
162,163,Northern Mariana Islands,GDP (current US$),939000000.0,795000000.0,799000000.0,733000000.0,751000000.0,782000000.0,845000000.0,931000000.0,1250000000.0,1601000000.0,1323000000.0
163,164,Mozambique,GDP (current US$),12574681498.0,11899763735.0,11087646868.0,14381552433.0,16350804543.0,16974320551.0,17716084108.0,15950969019.0,11936999283.0,13219084261.0,14717223207.0
164,165,Mauritania,GDP (current US$),4031053345.0,3662279343.0,4337794153.0,5166346516.0,5231255478.0,5639818812.0,5391555434.0,4828858025.0,4679346591.0,4905893855.0,5234817927.0
165,166,Mauritius,GDP (current US$),9990370016.0,9128843109.0,10003670690.0,11518393367.0,11668685524.0,12129642296.0,12803445934.0,11692287066.0,12232463656.0,13259351418.0,14220348673.0
166,167,Malawi,GDP (current US$),5321012192.0,6191127665.0,6959655571.0,8004000737.0,6028487929.0,5518880769.0,6047813437.0,6373212641.0,5433040160.0,6303292264.0,7064971176.0
167,168,Malaysia,GDP (current US$),231000000000.0,202000000000.0,255000000000.0,298000000000.0,314000000000.0,323000000000.0,338000000000.0,301000000000.0,301000000000.0,319000000000.0,359000000000.0
168,169,North America,GDP (current US$),16300000000000.0,15800000000000.0,16600000000000.0,17300000000000.0,18000000000000.0,18600000000000.0,19300000000000.0,19800000000000.0,20200000000000.0,21100000000000.0,22300000000000.0
169,170,Namibia,GDP (current US$),8486721917.0,8876191121.0,11282192605.0,12409629836.0,13016272899.0,12717790505.0,12786078008.0,11650656642.0,11286139080.0,13566192144.0,14521711634.0
170,171,New Caledonia,GDP (current US$),,,,,,,,,,,
171,172,Niger,GDP (current US$),5379299888.0,5373097441.0,5718664505.0,6409184724.0,6942258305.0,7667952566.0,8229731384.0,7217667781.0,7528285444.0,8119710126.0,9290938457.0
172,173,Nigeria,GDP (current US$),337000000000.0,292000000000.0,363000000000.0,410000000000.0,459000000000.0,515000000000.0,568000000000.0,495000000000.0,405000000000.0,376000000000.0,397000000000.0
173,174,Nicaragua,GDP (current US$),8496998229.0,8298729074.0,8758639096.0,9774351931.0,10532006608.0,10982938826.0,11880395548.0,12756706583.0,13286048705.0,13843612005.0,13117845417.0
174,175,Netherlands,GDP (current US$),948000000000.0,868000000000.0,847000000000.0,904000000000.0,839000000000.0,877000000000.0,891000000000.0,765000000000.0,784000000000.0,832000000000.0,914000000000.0
175,176,Norway,GDP (current US$),462000000000.0,386000000000.0,429000000000.0,498000000000.0,510000000000.0,523000000000.0,498000000000.0,386000000000.0,369000000000.0,398000000000.0,434000000000.0
176,177,Nepal,GDP (current US$),12545438605.0,12854985464.0,16002656434.0,18913574371.0,18851513891.0,19271168018.0,20002968838.0,21410840909.0,21185922408.0,25180583770.0,29040398982.0
177,178,Nauru,GDP (current US$),39291316.03,44294212.93,49235796.71,72680074.93,103833367.7,108634964.6,117009639.2,99966636.16,102052700.5,113884908.4,125628504.3
178,179,New Zealand,GDP (current US$),133000000000.0,121000000000.0,147000000000.0,168000000000.0,176000000000.0,191000000000.0,201000000000.0,177000000000.0,188000000000.0,203000000000.0,205000000000.0
179,180,OECD members,GDP (current US$),45600000000000.0,42700000000000.0,44700000000000.0,48100000000000.0,48000000000000.0,48600000000000.0,49600000000000.0,46900000000000.0,47800000000000.0,49800000000000.0,52700000000000.0
180,181,Oman,GDP (current US$),60905331599.0,48388296489.0,58642392718.0,67937581274.0,76689206762.0,78784395319.0,81076723017.0,68921456437.0,65941482445.0,70597919376.0,79276723017.0
181,182,Other small states,GDP (current US$),327000000000.0,280000000000.0,326000000000.0,402000000000.0,422000000000.0,437000000000.0,449000000000.0,372000000000.0,367000000000.0,406000000000.0,452000000000.0
182,183,Pakistan,GDP (current US$),170000000000.0,168000000000.0,177000000000.0,214000000000.0,224000000000.0,231000000000.0,244000000000.0,271000000000.0,279000000000.0,305000000000.0,315000000000.0
183,184,Panama,GDP (current US$),25155888600.0,27116635600.0,29440300000.0,34686200000.0,40429700000.0,45600000000.0,49921500000.0,54091700000.0,57957600000.0,62283800000.0,65055100000.0
184,185,Peru,GDP (current US$),121000000000.0,121000000000.0,148000000000.0,172000000000.0,193000000000.0,201000000000.0,201000000000.0,190000000000.0,192000000000.0,211000000000.0,222000000000.0
185,186,Philippines,GDP (current US$),174000000000.0,168000000000.0,200000000000.0,224000000000.0,250000000000.0,272000000000.0,285000000000.0,293000000000.0,305000000000.0,314000000000.0,331000000000.0
186,187,Palau,GDP (current US$),198024400.0,183369300.0,183498800.0,193143900.0,211103300.0,223388400.0,243147000.0,280376100.0,300125600.0,286321800.0,283994900.0
187,188,Papua New Guinea,GDP (current US$),11670840924.0,11619637816.0,14250755222.0,17984910496.0,21295659249.0,21261432775.0,23210682537.0,21723531182.0,20759069105.0,22742613549.0,23497607690.0
188,189,Poland,GDP (current US$),534000000000.0,440000000000.0,479000000000.0,529000000000.0,500000000000.0,524000000000.0,545000000000.0,478000000000.0,472000000000.0,526000000000.0,586000000000.0
189,190,Pre-demographic dividend,GDP (current US$),953000000000.0,860000000000.0,1020000000000.0,1190000000000.0,1310000000000.0,1440000000000.0,1530000000000.0,1340000000000.0,1240000000000.0,1320000000000.0,1320000000000.0
190,191,Puerto Rico,GDP (current US$),93639300000.0,96385600000.0,98381300000.0,100000000000.0,102000000000.0,102000000000.0,102000000000.0,103000000000.0,104000000000.0,104000000000.0,101000000000.0
191,192,"Korea, Dem. Peopleâ€™s Rep.",GDP (current US$),,,,,,,,,,,
192,193,Portugal,GDP (current US$),262000000000.0,244000000000.0,238000000000.0,245000000000.0,216000000000.0,226000000000.0,230000000000.0,199000000000.0,206000000000.0,221000000000.0,241000000000.0
193,194,Paraguay,GDP (current US$),24578067861.0,22341754514.0,27215968616.0,33715524704.0,33283228891.0,38585317743.0,40276532541.0,36164068797.0,36054281572.0,39008900332.0,40496953779.0
194,195,West Bank and Gaza,GDP (current US$),6673500000.0,7268200000.0,8913100000.0,10465400000.0,11279400000.0,12476000000.0,12715600000.0,12673000000.0,13425700000.0,14498100000.0,14615900000.0
195,196,Pacific island small states,GDP (current US$),6533049013.0,5800571264.0,6434900058.0,7631695342.0,8103477898.0,8401992508.0,9126129404.0,8908674905.0,9315360628.0,10011104666.0,10381220343.0
196,197,Post-demographic dividend,GDP (current US$),43200000000000.0,40700000000000.0,42500000000000.0,45600000000000.0,45600000000000.0,46000000000000.0,46900000000000.0,44400000000000.0,45400000000000.0,47300000000000.0,50100000000000.0
197,198,French Polynesia,GDP (current US$),,,,,,,,,,,
198,199,Qatar,GDP (current US$),115000000000.0,97798351648.0,125000000000.0,168000000000.0,187000000000.0,199000000000.0,206000000000.0,162000000000.0,152000000000.0,167000000000.0,191000000000.0
199,200,Romania,GDP (current US$),214000000000.0,174000000000.0,166000000000.0,183000000000.0,171000000000.0,191000000000.0,200000000000.0,178000000000.0,188000000000.0,212000000000.0,240000000000.0
200,201,Russian Federation,GDP (current US$),1660000000000.0,1220000000000.0,1520000000000.0,2050000000000.0,2210000000000.0,2300000000000.0,2060000000000.0,1360000000000.0,1280000000000.0,1580000000000.0,1660000000000.0
201,202,Rwanda,GDP (current US$),4924731466.0,5450464409.0,5849863213.0,6646901208.0,7428848122.0,7621924854.0,8016593394.0,8277614581.0,8475622319.0,9140429058.0,9508715596.0
202,203,South Asia,GDP (current US$),1530000000000.0,1680000000000.0,2060000000000.0,2270000000000.0,2300000000000.0,2360000000000.0,2580000000000.0,2700000000000.0,2920000000000.0,3350000000000.0,3450000000000.0
203,204,Saudi Arabia,GDP (current US$),520000000000.0,429000000000.0,528000000000.0,671000000000.0,736000000000.0,747000000000.0,756000000000.0,654000000000.0,645000000000.0,689000000000.0,787000000000.0
204,205,Sudan,GDP (current US$),54526580232.0,53150209168.0,65634109237.0,67327289320.0,68125631150.0,72065940086.0,82151588419.0,96741742022.0,95558220777.0,123000000000.0,40851536134.0
205,206,Senegal,GDP (current US$),16949789465.0,16248212852.0,16215069256.0,17878780185.0,17825417949.0,18960182371.0,19770840286.0,17767704597.0,19027392876.0,21081669870.0,24129599552.0
206,207,Singapore,GDP (current US$),194000000000.0,194000000000.0,240000000000.0,279000000000.0,295000000000.0,308000000000.0,315000000000.0,308000000000.0,318000000000.0,338000000000.0,364000000000.0
207,208,Solomon Islands,GDP (current US$),608229326.7,597765363.1,681151193.5,932725583.3,1063879446.0,1129787198.0,1172268301.0,1154650069.0,1230459710.0,1309631135.0,1395608472.0
208,209,Sierra Leone,GDP (current US$),2505458705.0,2453899847.0,2578026297.0,2942546781.0,3801862611.0,4920343195.0,5015157816.0,4218723875.0,3674794530.0,3739577973.0,4085114794.0
209,210,El Salvador,GDP (current US$),17986890000.0,17601620000.0,18448000000.0,20284000000.0,21386000000.0,21991000000.0,22593000000.0,23438000000.0,24154000000.0,24928000000.0,26057000000.0
210,211,San Marino,GDP (current US$),2752307016.0,2363156432.0,2139072848.0,2054489853.0,1800077091.0,1865374403.0,1788510017.0,1523012088.0,1564380531.0,1632860041.0,
211,212,Somalia,GDP (current US$),,,,,,3892402685.0,3963532309.0,4048860871.0,4198485404.0,4508845348.0,4720727278.0
212,213,Serbia,GDP (current US$),52194221469.0,45162894381.0,41819468692.0,49258136129.0,43309252921.0,48394239475.0,47062206678.0,39628550869.0,40630392019.0,44120424392.0,50597289147.0
213,214,Sub-Saharan Africa (excluding high income),GDP (current US$),1210000000000.0,1150000000000.0,1370000000000.0,1550000000000.0,1640000000000.0,1750000000000.0,1830000000000.0,1660000000000.0,1560000000000.0,1690000000000.0,1710000000000.0
214,215,South Sudan,GDP (current US$),14586253366.0,12231264525.0,14602072425.0,14907308934.0,11931472173.0,18426469030.0,13962212837.0,11997800751.0,,,
215,216,Sub-Saharan Africa,GDP (current US$),1210000000000.0,1150000000000.0,1370000000000.0,1550000000000.0,1640000000000.0,1750000000000.0,1830000000000.0,1660000000000.0,1560000000000.0,1690000000000.0,1710000000000.0
216,217,Small states,GDP (current US$),403000000000.0,344000000000.0,395000000000.0,478000000000.0,501000000000.0,517000000000.0,531000000000.0,452000000000.0,445000000000.0,485000000000.0,536000000000.0
217,218,Sao Tome and Principe,GDP (current US$),188021168.8,187821029.0,197454052.1,233213521.7,252560556.0,302925488.1,348941656.4,318265835.3,347545391.8,375040173.8,422296762.3
218,219,Suriname,GDP (current US$),3532969035.0,3875409836.0,4368398048.0,4422276622.0,4980000000.0,5145757576.0,5240606061.0,4787367928.0,3166040523.0,3068766110.0,3590753769.0
219,220,Slovak Republic,GDP (current US$),100000000000.0,89046289247.0,90183986822.0,98997521242.0,94416582465.0,98723944144.0,101000000000.0,88457167724.0,89640741266.0,95241436352.0,106000000000.0
220,221,Slovenia,GDP (current US$),55552508715.0,50368056543.0,48161250935.0,51516367350.0,46580457470.0,48401896410.0,49930685013.0,43090173062.0,44651537260.0,48441722816.0,54007972106.0
221,222,Sweden,GDP (current US$),515000000000.0,435000000000.0,495000000000.0,573000000000.0,551000000000.0,585000000000.0,580000000000.0,504000000000.0,516000000000.0,541000000000.0,556000000000.0
222,223,Eswatini,GDP (current US$),3294093360.0,3580417157.0,4438778554.0,4820499498.0,4886658800.0,4597702898.0,4422304977.0,4073390988.0,3840677845.0,4446248678.0,4710618472.0
223,224,Sint Maarten (Dutch part),GDP (current US$),,,,,,,,,,,
224,225,Seychelles,GDP (current US$),967199594.0,847397850.1,969936525.3,1065826670.0,1060226126.0,1328157609.0,1343007845.0,1377495054.0,1427524565.0,1503168690.0,1590180446.0
225,226,Syrian Arab Republic,GDP (current US$),,,,,,,,,,,
226,227,Turks and Caicos Islands,GDP (current US$),862683630.0,703175750.0,686787810.0,728789570.0,715722770.0,740776770.0,823968140.0,893501650.0,950357510.0,962525840.0,1022312010.0
227,228,Chad,GDP (current US$),10351932604.0,9253484108.0,10657705536.0,12156380425.0,12368071039.0,12949854263.0,13922223234.0,10945989472.0,10090922857.0,9975692095.0,11273115239.0
228,229,East Asia & Pacific (IDA & IBRD countries),GDP (current US$),5980000000000.0,6480000000000.0,7850000000000.0,9600000000000.0,10700000000000.0,11800000000000.0,12700000000000.0,13200000000000.0,13400000000000.0,14600000000000.0,16300000000000.0
229,230,Europe & Central Asia (IDA & IBRD countries),GDP (current US$),3910000000000.0,3110000000000.0,3650000000000.0,4430000000000.0,4630000000000.0,4910000000000.0,4640000000000.0,3620000000000.0,3480000000000.0,3910000000000.0,4060000000000.0
230,231,Togo,GDP (current US$),3310277927.0,3365711796.0,3426022206.0,3867391618.0,3873529926.0,4320427496.0,4568900620.0,4179185205.0,4483932937.0,4808043653.0,5358722983.0
231,232,Thailand,GDP (current US$),291000000000.0,282000000000.0,341000000000.0,371000000000.0,398000000000.0,420000000000.0,407000000000.0,401000000000.0,412000000000.0,455000000000.0,505000000000.0
232,233,Tajikistan,GDP (current US$),5161337336.0,4979481980.0,5642178580.0,6522732203.0,7633049792.0,8448469838.0,9112544556.0,7854602392.0,6952678127.0,7157865188.0,7522947810.0
233,234,Turkmenistan,GDP (current US$),19271523179.0,20214385965.0,22583157895.0,29233333333.0,35164210526.0,39197543860.0,43524210526.0,35799714286.0,36180000000.0,37926285714.0,40761142857.0
234,235,Latin America & the Caribbean (IDA & IBRD countries),GDP (current US$),4400000000000.0,4120000000000.0,5150000000000.0,5880000000000.0,5940000000000.0,6080000000000.0,6200000000000.0,5290000000000.0,5160000000000.0,5740000000000.0,5560000000000.0
235,236,Timor-Leste,GDP (current US$),4391368100.0,3199666700.0,3998961300.0,5672048700.0,6661664600.0,5637671700.0,4041637000.0,3092624800.0,2503532100.0,2487269400.0,2581000000.0
236,237,Middle East & North Africa (IDA & IBRD countries),GDP (current US$),1230000000000.0,1190000000000.0,1370000000000.0,1560000000000.0,1720000000000.0,1610000000000.0,1590000000000.0,1430000000000.0,1440000000000.0,1420000000000.0,
237,238,Tonga,GDP (current US$),349484427.6,318166562.8,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401109307.4,430174168.7,450353313.9
238,239,South Asia (IDA & IBRD),GDP (current US$),1530000000000.0,1680000000000.0,2060000000000.0,2270000000000.0,2300000000000.0,2360000000000.0,2580000000000.0,2700000000000.0,2920000000000.0,3350000000000.0,3450000000000.0
239,240,Sub-Saharan Africa (IDA & IBRD countries),GDP (current US$),1210000000000.0,1150000000000.0,1370000000000.0,1550000000000.0,1640000000000.0,1750000000000.0,1830000000000.0,1660000000000.0,1560000000000.0,1690000000000.0,1710000000000.0
240,241,Trinidad and Tobago,GDP (current US$),27871587350.0,19172165226.0,22157948396.0,25433011405.0,25763220107.0,27268478565.0,27615843098.0,25062893969.0,22284780327.0,22474828527.0,23808146748.0
241,242,Tunisia,GDP (current US$),44856586316.0,43454935940.0,44050929160.0,45810626509.0,45044112939.0,46251061734.0,47632326088.0,43173480832.0,41802653631.0,39813383484.0,39871132268.0
242,243,Turkey,GDP (current US$),764000000000.0,645000000000.0,772000000000.0,833000000000.0,874000000000.0,951000000000.0,934000000000.0,860000000000.0,864000000000.0,853000000000.0,771000000000.0
243,244,Tuvalu,GDP (current US$),30290770.26,27101312.79,31824701.28,38713279.62,37671734.49,37507514.54,37291841.43,35492333.86,36547419.87,40620557.13,42587778.47
244,245,Tanzania,GDP (current US$),27941177435.0,29081425282.0,32014249841.0,34657139495.0,39650530214.0,45680532614.0,49964788814.0,47378599025.0,49774021003.0,53320625959.0,58001200572.0
245,246,Uganda,GDP (current US$),14239026630.0,18168902154.0,20186496527.0,20176025257.0,23114293416.0,24599550624.0,27291879819.0,27102650387.0,24133664285.0,25995031850.0,27461440192.0
246,247,Ukraine,GDP (current US$),180000000000.0,117000000000.0,136000000000.0,163000000000.0,176000000000.0,183000000000.0,134000000000.0,91030959455.0,93355993629.0,112000000000.0,131000000000.0
247,248,Upper middle income,GDP (current US$),13600000000000.0,13100000000000.0,15900000000000.0,19000000000000.0,20300000000000.0,21600000000000.0,22300000000000.0,20900000000000.0,20800000000000.0,22900000000000.0,24400000000000.0
248,249,Uruguay,GDP (current US$),30366213118.0,31660911279.0,40284481653.0,47962439303.0,51264390114.0,57531233351.0,57236013058.0,53274304222.0,52687612262.0,56488991831.0,59596885024.0
249,250,United States,GDP (current US$),14700000000000.0,14400000000000.0,15000000000000.0,15500000000000.0,16200000000000.0,16800000000000.0,17500000000000.0,18200000000000.0,18700000000000.0,19500000000000.0,20500000000000.0
250,251,Uzbekistan,GDP (current US$),29549438884.0,33689223673.0,46679875794.0,56516280748.0,63628854499.0,68997168338.0,76658542757.0,81847410182.0,81779012351.0,59159945321.0,50499921558.0
251,252,St. Vincent and the Grenadines,GDP (current US$),695428851.9,674922481.5,681225963.0,676129407.4,692933740.7,721207407.4,727714814.8,755400000.0,774429629.6,792177777.8,811300000.0
252,253,"Venezuela, RB",GDP (current US$),316000000000.0,330000000000.0,393000000000.0,316000000000.0,381000000000.0,371000000000.0,482000000000.0,,,,
253,254,British Virgin Islands,GDP (current US$),,,,,,,,,,,
254,255,Virgin Islands (U.S.),GDP (current US$),4250000000.0,4203000000.0,4339000000.0,4239000000.0,4095000000.0,3762000000.0,3622000000.0,3748000000.0,3863000000.0,3855000000.0,
255,256,Vietnam,GDP (current US$),99130304099.0,106000000000.0,116000000000.0,136000000000.0,156000000000.0,171000000000.0,186000000000.0,193000000000.0,205000000000.0,224000000000.0,245000000000.0
256,257,Vanuatu,GDP (current US$),607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954307.0,759689950.9,804332795.6,880043553.7,914301119.3
257,258,World,GDP (current US$),63600000000000.0,60300000000000.0,66100000000000.0,73400000000000.0,75100000000000.0,77200000000000.0,79300000000000.0,75000000000000.0,76200000000000.0,81000000000000.0,85900000000000.0
258,259,Samoa,GDP (current US$),619260721.6,584706020.2,663161528.4,737401684.1,760549577.7,770021643.6,756919933.5,788307314.9,799376440.0,831903814.1,820491798.3
259,260,Kosovo,GDP (current US$),5687361945.0,5653823284.0,5830415894.0,6692431193.0,6499759733.0,7071982209.0,7386883375.0,6440067650.0,6714726770.0,7227700023.0,7938990793.0
260,261,"Yemen, Rep.",GDP (current US$),26910851362.0,25130274124.0,30906749533.0,32726417878.0,35401339869.0,40415233436.0,43228585321.0,42628328212.0,30968242968.0,26818703093.0,26914402224.0
261,262,South Africa,GDP (current US$),287000000000.0,296000000000.0,375000000000.0,416000000000.0,396000000000.0,367000000000.0,351000000000.0,318000000000.0,296000000000.0,350000000000.0,368000000000.0
262,263,Zambia,GDP (current US$),17910858638.0,15328342304.0,20265556274.0,23460098340.0,25503370699.0,28045460442.0,27150630607.0,21243350633.0,20954754378.0,25868142077.0,26720073436.0
263,264,Zimbabwe,GDP (current US$),4415702800.0,9665793300.0,12041655200.0,14101920300.0,17114849900.0,19091020000.0,19495519600.0,19963120600.0,20548678100.0,22813010116.0,31000519447.0
