country_name,Indicator_Name,YR_2008,YR_2009,YR_2010,YR_2011,YR_2012,YR_2013,YR_2014,YR_2015,YR_2016,YR_2017,YR_2018
Aruba,"Population, total",101358,101455,101669,102046,102560,103159,103774,104341,104872,105366,105845
Afghanistan,"Population, total",27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386
Angola,"Population, total",21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762
Albania,"Population, total",2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376
Andorra,"Population, total",83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006
Arab World,"Population, total",338395961,346629220,354890042,363158703,371443547,379705719,387907748,396028278,404024433,411898965,419790588
United Arab Emirates,"Population, total",7089487,7917372,8549988,8946777,9141596,9197910,9214175,9262900,9360980,9487203,9630959
Argentina,"Population, total",40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502
Armenia,"Population, total",2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776
American Samoa,"Population, total",57492,56683,56079,55759,55667,55713,55791,55812,55741,55620,55465
Antigua and Barbuda,"Population, total",85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286
Australia,"Population, total",21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24992369
Austria,"Population, total",8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8847037
Azerbaijan,"Population, total",8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9942334
Burundi,"Population, total",8126102,8397668,8675602,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378
Belgium,"Population, total",10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11422068
Benin,"Population, total",8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048
Burkina Faso,"Population, total",14689725,15141098,15605217,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535
Bangladesh,"Population, total",144304167,145924797,147575430,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039
Bulgaria,"Population, total",7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7024216
Bahrain,"Population, total",1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439
"Bahamas, The","Population, total",343681,349604,354942,359577,363584,367168,370633,374206,377931,381761,385640
Bosnia and Herzegovina,"Population, total",3754271,3735938,3705472,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929
Belarus,"Population, total",9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9485386
Belize,"Population, total",306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071
Bermuda,"Population, total",65273,65636,65124,64564,64798,65001,65139,65239,64555,63874,63968
Bolivia,"Population, total",9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142
Brazil,"Population, total",192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333
Barbados,"Population, total",279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641
Brunei Darussalam,"Population, total",379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962
Bhutan,"Population, total",671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394
Botswana,"Population, total",1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126
Central African Republic,"Population, total",4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377
Canada,"Population, total",33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36540268,37058856
Central Europe and the Baltics,"Population, total",105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257751,102994343,102738854,102511922
Switzerland,"Population, total",7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8516543
Channel Islands,"Population, total",156433,158178,159734,160998,162056,163038,164100,165385,166923,168665,170499
Chile,"Population, total",16708258,16886186,17062536,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160
China,"Population, total",1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000
Cote d'Ivoire,"Population, total",19605569,20059147,20532950,21028655,21547188,22087505,22647683,23226143,23822714,24437469,25069229
Cameroon,"Population, total",19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237
"Congo, Dem. Rep.","Population, total",60411195,62448574,64563854,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091
"Congo, Rep.","Population, total",4011486,4145391,4273731,4394844,4510198,4622761,4736974,4856095,4980999,5110702,5244363
Colombia,"Population, total",44254975,44750054,45222700,45663099,46076848,46497267,46969209,47520667,48171392,48901066,49648685
Comoros,"Population, total",657229,673252,689692,706569,723871,741505,759390,777424,795592,813892,832322
Cabo Verde,"Population, total",480842,486671,492654,498856,505235,511748,518269,524743,531146,537497,543767
Costa Rica,"Population, total",4463125,4520740,4577378,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441
Caribbean small states,"Population, total",6878978,6925452,6973206,7022387,7072665,7123332,7173435,7222212,7269386,7314990,7358965
Cuba,"Population, total",11236971,11226709,11225832,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138
Curacao,"Population, total",145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159849
Cayman Islands,"Population, total",53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174
Cyprus,"Population, total",1081563,1098083,1112612,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265
Czech Republic,"Population, total",10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10625695
Germany,"Population, total",82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82927922
Djibouti,"Population, total",816358,827823,840198,853674,868136,883293,898696,913993,929112,944097,958920
Dominica,"Population, total",70827,70851,70878,70916,70965,71016,71085,71183,71307,71458,71625
Denmark,"Population, total",5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5797446
Dominican Republic,"Population, total",9458075,9576737,9695121,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165
Algeria,"Population, total",34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429
East Asia & Pacific (excluding high income),"Population, total",1938067140,1952027348,1965964309,1980045666,1994401378,2008932012,2023609315,2038202511,2053116851,2068155660,2081651801
Early-demographic dividend,"Population, total",2820903724,2864614907,2908287643,2951856336,2994852889,3037662926,3080325473,3122841922,3165142287,3207188541,3249140605
East Asia & Pacific,"Population, total",2177119142,2192059415,2206884624,2221673110,2236819053,2252046977,2267482299,2282855831,2298514046,2314202003,2328220870
Europe & Central Asia (excluding high income),"Population, total",394991819,396743394,398783138,401012737,403265869,405778196,408278056,410844329,413361214,415710935,417797257
Europe & Central Asia,"Population, total",881531261,885170595,888627318,890862941,894486795,898766094,903129978,907498192,911812364,915420161,918793590
Ecuador,"Population, total",14535739,14774424,15011117,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357
"Egypt, Arab Rep.","Population, total",79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595
Euro area,"Population, total",334274725,335360890,336151479,335419643,336159194,337302113,338466255,339533474,340616924,341164362,341783171
Eritrea,"Population, total",3062779,3119920,3170435,3213972,,,,,,,
Spain,"Population, total",45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46483569,46593236,46723749
Estonia,"Population, total",1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1320884
Ethiopia,"Population, total",82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559
European Union,"Population, total",501683669,503194070,504298777,504005894,505096232,506597697,508193856,509717579,511218529,512191098,513213363
Fragile and conflict affected situations,"Population, total",410146920,419986678,430002303,440218679,450626774,461192790,471835322,482530732,493290951,504119229,515215936
Finland,"Population, total",5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5518050
Fiji,"Population, total",845361,853637,859818,863449,865069,865608,866453,868627,872399,877459,883483
France,"Population, total",64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,66859768,66865144,66987244
Faroe Islands,"Population, total",47820,47808,47814,47823,47843,47892,47960,48051,48173,48331,48497
"Micronesia, Fed. Sts.","Population, total",103543,102975,102911,103450,104506,105926,107446,108895,110215,111459,112640
Gabon,"Population, total",1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275
United Kingdom,"Population, total",61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66058859,66488991
Georgia,"Population, total",3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3731000
Ghana,"Population, total",23563825,24170940,24779619,25387710,25996449,26607642,27224472,27849205,28481946,29121471,29767108
Gibraltar,"Population, total",33559,33565,33585,33612,33646,33692,33725,33736,33737,33728,33718
Guinea,"Population, total",9738792,9964469,10192176,10420471,10652029,10892810,11150977,11432088,11738441,12067539,12414318
"Gambia, The","Population, total",1689285,1740279,1793196,1848147,1905011,1963711,2024042,2085860,2149139,2213894,2280102
Guinea-Bissau,"Population, total",1446936,1483921,1522599,1562989,1604979,1648257,1692439,1737202,1782437,1828146,1874309
Equatorial Guinea,"Population, total",860840,901599,943639,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974
Greece,"Population, total",11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10727668
Grenada,"Population, total",105456,105789,106233,106796,107446,108170,108902,109599,110261,110874,111454
Greenland,"Population, total",56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56025
Guatemala,"Population, total",14006428,14316263,14630417,14948803,15270778,15595821,15923243,16252429,16583060,16914936,17247807
Guam,"Population, total",159036,159226,159444,159692,159996,160407,161016,161853,162951,164281,165768
Guyana,"Population, total",746817,747718,749436,752028,755399,759285,763380,767432,771366,775221,779004
High income,"Population, total",1141674064,1150180708,1157826206,1163335501,1170223344,1177175241,1184323353,1191326855,1198350350,1204429565,1210312147
"Hong Kong SAR, China","Population, total",6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700,7451000
Honduras,"Population, total",7980955,8150775,8317470,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522
Heavily indebted poor countries (HIPC),"Population, total",590590368,607115564,624219326,641921311,660193774,679012664,698336451,718128416,738387254,759106221,780234406
Croatia,"Population, total",4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4089400
Haiti,"Population, total",9646580,9798046,9949322,10100320,10250930,10400673,10549008,10695542,10839970,10982366,11123176
Hungary,"Population, total",10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9768785
IBRD only,"Population, total",4334791952,4378481189,4421851199,4465853343,4510296617,4555067814,4599654984,4643767826,4687686335,4731120193,4772284113
IDA & IBRD total,"Population, total",5644570358,5718843756,5793479782,5869059895,5945148626,6022137210,6099662180,6177552865,6256138021,6335039629,6412522234
IDA total,"Population, total",1309778406,1340362567,1371628583,1403206552,1434852009,1467069396,1500007196,1533785039,1568451686,1603919436,1640238121
IDA blend,"Population, total",440671619,451237921,462331503,473598444,484720757,496066901,507644354,519429790,531399044,543525897,555830605
Indonesia,"Population, total",235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435
IDA only,"Population, total",869106787,889124646,909297080,929608108,950131252,971002495,992362842,1014355249,1037052642,1060393539,1084407516
Isle of Man,"Population, total",83508,84376,84857,84886,84533,83976,83488,83234,83287,83598,84077
India,"Population, total",1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328
Not classified,"Population, total",,,,,,,,,,,
Ireland,"Population, total",4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4853506
"Iran, Islamic Rep.","Population, total",72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269
Iraq,"Population, total",28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600
Iceland,"Population, total",317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,353574
Israel,"Population, total",7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8883800
Italy,"Population, total",58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283
Jamaica,"Population, total",2781876,2795837,2810460,2825929,2842132,2858709,2875136,2891021,2906238,2920853,2934855
Jordan,"Population, total",6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011
Japan,"Population, total",128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100
Kazakhstan,"Population, total",15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037776,18276499
Kenya,"Population, total",39791981,40901792,42030676,43178257,44343410,45519889,46699981,47878336,49051686,50221473,51393010
Kyrgyz Republic,"Population, total",5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6198200,6315800
Cambodia,"Population, total",13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798
Kiribati,"Population, total",98761,100930,102927,104728,106370,107890,109391,110930,112524,114158,115847
St. Kitts and Nevis,"Population, total",48185,48599,49016,49447,49887,50331,50774,51203,51625,52045,52441
"Korea, Rep.","Population, total",49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201,51635256
Kuwait,"Population, total",2656009,2821045,2991884,3168060,3348853,3526378,3690942,3835591,3956873,4056097,4137309
Latin America & Caribbean (excluding high income),"Population, total",547116062,553561029,559867514,566309408,572713225,579053861,585296422,591416820,597399287,603254104,609013934
Lao PDR,"Population, total",6046620,6148623,6249165,6347567,6444530,6541304,6639756,6741164,6845846,6953035,7061507
Lebanon,"Population, total",4764741,4813026,4953061,5202343,5538634,5914621,6262410,6532678,6711121,6811873,6848925
Liberia,"Population, total",3607860,3754133,3891356,4017443,4135659,4248334,4359505,4472230,4586788,4702228,4818977
Libya,"Population, total",6058748,6133984,6197663,6247439,6285750,6320359,6362037,6418315,6492164,6580724,6678567
St. Lucia,"Population, total",170011,172221,174085,175544,176646,177513,178296,179126,180024,180955,181889
Latin America & Caribbean,"Population, total",577050884,583746102,590303295,596966199,603586217,610151927,616619613,622986033,629240066,635372515,641357515
